Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length,Delay
OO,4492,GJT,SLC,6,785,56,0
EV,5364,MGM,MEM,6,375,76,
FL,1016,BOS,MCO,7,703,205,
F9,231,BNA,DEN,5,880,173,
AS,662,SEA,DFW,5,730,230,
WN,3138,SAN,SAT,7,900,155,1
WN,793,JAN,HOU,3,810,80,1
WN,3237,PHL,MDW,6,1035,145,
WN,359,LAS,SNA,3,1055,65,1
F9,843,MDW,DEN,3,940,157,
WN,973,DEN,BWI,4,710,200,1
WN,1119,OMA,DEN,4,1155,100,1
WN,537,ONT,SMF,2,1145,80,1
UA,418,SAN,DEN,2,492,148,1
AA,1845,MIA,SJU,3,720,145,1
OO,6407,TUL,LAX,4,445,204,
OO,6893,SFO,PSP,4,559,83,
WN,193,MCI,PHX,6,925,185,
9E,4337,ATL,SGF,7,1170,116,
UA,467,DEN,SJC,1,1292,164,
US,1972,CLT,EWR,1,914,107,1
EV,5237,BOS,DCA,3,875,109,
EV,5572,CHS,ATL,1,1085,84,1
OO,6247,FAT,LAX,7,721,75,1
WN,380,MDW,JAN,2,950,125,1
MQ,4318,ORD,BWI,5,845,115,1
CO,214,DFW,IAH,3,340,59,1
YV,2833,TUS,PHX,1,405,47,
WN,1675,SLC,PDX,7,1115,125,1
AA,1267,MIA,SJU,7,1000,150,1
DL,1040,COS,ATL,4,400,170,1
DL,1531,DCA,MEM,6,370,149,1
MQ,3905,DAY,ORD,3,475,80,
WN,313,BWI,CLE,7,990,75,
OO,6761,IAD,MSY,4,737,170,
WN,1112,SEA,SLC,7,1095,110,1
OH,6643,BOS,DCA,4,395,114,1
US,1014,FLL,CLT,1,785,118,
XE,2356,BHM,IAH,3,900,112,1
UA,672,ORD,LGA,2,480,132,
FL,953,FLL,BWI,7,631,145,
DL,2003,OMA,MSP,5,436,74,
YV,7304,JAX,IAD,6,888,107,
EV,5185,SAV,ATL,6,692,73,1
OO,6297,BIL,DEN,1,1167,92,
OO,6239,BHM,DEN,7,450,190,1
WN,1162,AUS,HOU,3,610,50,
WN,3920,OKC,DEN,4,755,100,1
OO,6480,YUM,LAX,5,457,80,
OO,6820,RDD,SFO,5,360,78,
WN,1120,TUS,LAX,1,880,90,
EV,5177,ATL,CHA,3,810,48,
AA,1921,EWR,MIA,4,360,185,
XE,3012,IAH,IAD,1,1150,166,1
UA,354,SAN,DEN,3,908,144,
UA,604,ORD,IAH,7,1260,167,
AA,456,DFW,TPA,7,1015,135,
CO,1155,PBI,EWR,5,747,173,
MQ,3652,SDF,MIA,2,890,155,
FL,984,ATL,PIT,3,615,89,
DL,2005,CVG,SLC,7,1140,237,
DL,2184,SLC,CVG,2,600,203,
UA,199,MCO,ORD,7,857,177,
9E,3981,MSP,DSM,3,935,72,
XE,2467,GPT,IAH,7,1090,84,
WN,1174,BWI,CLE,3,1195,75,1
WN,1259,BNA,SAT,4,515,155,
WN,324,GEG,DEN,5,390,135,
DL,1435,ORF,ATL,2,583,115,
AA,689,ORF,DFW,1,380,220,
AA,1119,DCA,MIA,6,800,160,1
XE,2207,ICT,IAH,3,990,106,1
9E,3657,SYR,ATL,3,763,154,1
DL,2760,MIA,ATL,6,820,120,1
MQ,2872,DFW,LBB,7,705,70,1
MQ,3956,CID,ORD,2,515,65,1
OO,6976,ORD,CLE,7,480,71,
OO,7776,SLC,RKS,5,820,59,
AA,1380,DFW,IND,1,950,120,
DL,1026,DTW,ATL,1,716,130,1
EV,5244,MOB,ATL,5,460,83,
XE,3099,IAH,RDU,6,625,144,
WN,1015,OAK,SAN,5,885,80,
WN,1886,BDL,MDW,5,470,160,1
WN,1577,HOU,PHX,2,435,180,
FL,433,MKE,ATL,6,756,121,1
AA,902,MIA,DFW,1,810,195,
WN,221,DEN,PHX,1,585,120,1
DL,1598,FLL,LGA,1,540,170,
EV,5182,ATL,CAE,5,521,71,
UA,602,ORD,DCA,6,422,111,
OH,6609,JFK,RIC,1,666,90,
MQ,3701,DCA,ORD,1,945,125,1
MQ,3232,DFW,SGF,1,860,75,
WN,1013,PHX,AUS,4,640,125,
WN,1070,STL,MDW,2,590,60,1
DL,1991,ATL,TPA,3,590,100,
B6,594,MCO,HPN,7,734,155,
YV,7279,CHS,IAD,6,617,90,
MQ,3712,ORD,XNA,7,1110,105,
XE,5891,TUL,ORD,4,894,113,1
B6,1432,LGB,SFO,7,1215,82,1
WN,2131,TPA,BNA,7,1130,110,1
WN,1394,SEA,OAK,3,1215,125,
WN,2009,DEN,MCI,5,360,105,1
MQ,2872,DFW,LBB,5,705,70,
CO,1475,IAH,DFW,2,1270,65,1
9E,3831,ALB,DTW,1,1150,125,1
CO,1850,IAH,RDU,1,765,150,1
WN,3687,MCO,BUF,1,1185,155,1
9E,4019,AUS,MEM,2,965,110,1
9E,3681,DTW,DLH,1,1175,124,
OO,4860,SLC,ORD,7,1025,189,1
FL,872,MSP,ATL,5,680,146,
DL,2015,IAD,ATL,3,970,125,
MQ,3531,DFW,CLE,3,1125,145,1
F9,404,LAX,DEN,1,660,134,
WN,3101,PHX,LAS,7,1230,65,1
WN,1330,SMF,SAN,1,535,85,1
EV,7107,IAD,LGA,7,1055,85,1
B6,1292,PIT,BOS,2,565,93,
UA,407,ICT,DEN,3,992,95,
F9,609,IND,DEN,6,1195,165,
AA,674,ORD,MIA,3,335,185,1
US,1924,BNA,CLT,7,475,78,
AA,1843,BOS,ORD,2,360,175,
FL,596,ATL,ROC,7,1325,128,1
UA,478,SFO,PDX,5,705,103,
FL,1039,TPA,PIT,2,967,137,
F9,834,SEA,DEN,1,893,152,
9E,4205,RIC,DTW,4,580,115,
OO,6383,SBA,SFO,2,1176,80,
EV,5441,CVG,IAH,4,555,175,
AA,632,LAS,DFW,6,770,155,
WN,1782,OAK,ONT,5,800,70,1
OO,3110,MKE,CAK,6,475,78,1
US,1208,PHX,PHL,7,955,258,1
US,1911,LGA,PHL,5,360,57,1
YV,2999,IAD,CLT,7,565,115,
MQ,4085,ABE,ORD,2,755,140,
WN,47,HOU,CRP,5,1170,50,1
AA,2024,DFW,BNA,6,730,100,1
XE,5941,ORD,LNK,2,495,99,
DL,1518,MCO,ATL,1,330,84,
CO,155,PBI,EWR,4,840,181,
DL,2214,SEA,MSP,3,677,193,1
WN,2239,MDW,SAN,5,1130,275,1
XE,2640,EWR,GRR,4,935,127,1
WN,2597,TUL,DAL,7,925,60,1
XE,2453,IAH,BRO,5,550,74,1
B6,131,JFK,RSW,5,360,190,1
MQ,4244,DSM,ORD,2,540,80,
XE,5981,ORD,OKC,6,715,133,1
OO,6651,LAX,RNO,7,525,85,1
OH,6682,BWI,CVG,5,671,109,1
OO,6520,ORD,MBS,3,795,60,
9E,4183,CHS,DTW,4,982,133,1
DL,2147,LGA,ATL,2,780,160,1
UA,532,DEN,ORD,2,360,143,1
FL,1411,CAK,RSW,1,425,174,1
WN,1854,DTW,MDW,3,640,75,
UA,81,LAX,HNL,7,530,344,
DL,1581,TUS,ATL,2,520,203,1
WN,992,FLL,BUF,5,670,185,
AA,161,LAX,OGG,5,1035,360,
B6,445,BOS,TPA,6,1230,199,1
OO,4855,BIL,SLC,7,708,82,
AA,1204,ABQ,DFW,7,640,100,
OH,6543,BHM,LGA,3,885,148,1
AA,642,SAT,DFW,6,1040,70,
FL,82,FLL,ATL,6,857,116,
MQ,3934,ORD,FSD,2,1240,100,
EV,5522,ICT,ATL,7,408,137,
9E,4236,CLT,CVG,2,1065,99,1
US,1165,PHL,CLT,4,1245,105,1
WN,617,MDW,MCI,2,1185,90,1
DL,1463,DCA,MSP,1,1200,176,1
DL,1499,DTW,MKE,7,740,74,1
B6,334,MCO,IAD,5,885,120,
AS,236,PDX,SAN,4,415,145,1
DL,1552,MKE,DTW,7,625,78,1
F9,496,CAK,DEN,7,375,202,1
MQ,2805,ROW,DFW,1,635,85,
FL,81,ATL,FLL,7,934,111,
UA,672,ORD,LGA,3,480,132,
OO,6544,ASE,DEN,2,682,45,
YV,7278,MCI,IAD,6,491,141,
XE,2325,EWR,GSO,5,990,104,
FL,36,ATL,MDW,4,1100,115,1
CO,169,LAS,EWR,1,702,287,1
EV,7127,HSV,IAD,7,1106,105,1
WN,3950,BWI,SAT,1,1145,245,1
UA,517,IAD,DEN,7,746,233,
EV,4944,CAK,DTW,6,815,70,
XE,2148,BNA,EWR,7,735,132,
US,87,SEA,PHL,1,695,303,
US,909,ORD,CLT,6,455,114,1
FL,334,ATL,PHL,4,856,126,
EV,5164,ATL,DAY,6,841,94,
AA,1841,DFW,TUS,7,565,145,1
XE,2730,IAH,PHX,7,455,170,
OO,6717,DEN,PSP,2,1119,135,
DL,2226,FLL,ATL,5,605,113,
DL,1055,DTW,MSP,1,1185,120,1
OO,6663,EUG,DEN,4,879,145,1
WN,3,LIT,DAL,4,360,70,
OO,6680,DEN,ASE,1,1297,47,
OO,6501,DEN,LIT,4,960,116,1
WN,2706,MDW,BWI,4,735,110,1
XE,2611,CLE,SDF,1,1025,72,1
FL,683,ATL,ICT,3,625,148,
DL,1799,ATL,PVD,5,574,150,1
F9,652,DEN,MDW,5,1140,137,
XE,2843,DCA,CLE,5,880,70,
DL,2988,MCO,CVG,7,970,133,1
US,88,PHX,PDX,7,675,169,
F9,214,DEN,AUS,2,1190,122,1
WN,729,LAS,RNO,2,445,75,
DL,1972,TPA,ATL,3,330,85,
AA,708,AUS,DFW,3,360,60,
WN,128,DEN,LAS,7,1085,120,1
DL,431,ATL,CLT,5,970,80,
WN,2240,LAS,TUS,5,840,75,1
WN,958,DAL,STL,4,1105,100,1
US,1882,CLT,RIC,6,1345,63,
DL,2326,FLL,ATL,1,545,115,
OO,7798,SLC,COD,3,1304,89,
MQ,2710,XNA,DFW,6,420,75,
XE,2394,EWR,MCI,3,965,199,1
MQ,4272,TVC,ORD,7,870,75,1
MQ,4595,LGA,RDU,4,700,105,1
WN,2010,MCI,MDW,1,930,80,1
OO,6335,LAX,SAN,2,911,45,
FL,520,TPA,BWI,3,673,130,1
US,1470,PHL,SYR,5,1240,64,
AS,882,KOA,SEA,4,565,337,
US,1484,MCO,DCA,3,710,123,1
XE,2518,EWR,OMA,4,809,195,
UA,270,ONT,DEN,4,465,144,
CO,1834,EWR,SEA,1,1210,378,
WN,497,BWI,LAS,4,815,340,1
WN,2807,ONT,LAS,7,630,60,
WN,1279,MCO,HOU,7,1125,155,1
DL,1754,LAX,ATL,2,695,250,
CO,476,SJU,EWR,3,810,256,
EV,5242,ATL,SAV,1,510,72,
OO,4782,SFO,LAX,5,1220,90,
OO,6250,PDX,RDM,5,790,38,
9E,4137,ORF,DTW,3,1115,125,1
YV,2817,LAX,LAS,2,1195,64,
XE,3006,IAH,IAD,1,440,169,1
MQ,3661,MIA,IND,7,900,165,1
AA,1332,DFW,ATL,4,1230,115,
WN,3584,DEN,MDW,6,1210,135,
MQ,2868,MLI,DFW,3,1015,135,1
XE,2354,IAH,SDF,7,510,133,1
WN,895,BNA,DEN,1,1070,185,1
UA,318,SFO,DEN,4,955,151,1
CO,166,SEA,IAH,3,495,247,
UA,68,LIH,LAX,3,1299,327,
OO,6548,IND,ORD,1,1150,75,1
EV,5334,ABY,ATL,4,660,58,
HA,595,OGG,HNL,2,1275,33,
UA,723,DFW,DEN,1,931,127,
DL,1171,PIT,ATL,6,1046,127,
WN,3023,TPA,MSY,5,495,105,
9E,3980,MEM,MSN,1,1145,104,1
OO,7053,DEN,GEG,1,938,146,
WN,2461,AMA,DAL,3,830,65,1
CO,1452,AUS,IAH,5,660,57,
WN,704,RNO,BOI,2,500,65,
OO,7048,SLC,ORD,2,493,188,1
AA,1873,MCO,MIA,7,1220,65,1
XE,2866,MKE,IAH,1,815,172,1
MQ,3915,TUL,ORD,4,675,115,1
OH,6320,HTS,CVG,6,465,54,
9E,4274,AMA,MEM,6,355,120,
AA,1558,DFW,TUL,3,655,60,1
MQ,3639,MIA,CLT,1,1290,125,
WN,1693,MCI,DAL,1,955,90,1
DL,2461,ATL,MSY,3,970,99,1
DL,2425,BWI,ATL,3,1050,129,
XE,2860,MKE,IAH,7,640,170,
OO,6501,DEN,LIT,4,960,116,1
9E,3708,ATL,SAV,3,993,69,1
OO,6299,MKG,ORD,7,365,53,
WN,1106,LAX,OAK,4,635,75,
OO,6923,SFO,ACV,4,1140,79,
HA,303,HNL,LIH,7,535,37,
CO,739,IAH,SAN,6,550,212,1
XE,2386,IAH,GSO,5,610,140,1
WN,2794,HOU,OAK,1,635,255,1
OH,6706,RIC,DTW,5,751,119,1
B6,684,DCA,BOS,6,855,83,
OH,6573,CVG,ORD,4,980,82,
DL,2533,BOS,MCO,4,420,207,1
DL,2518,MCO,ATL,2,990,100,
WN,35,HOU,MSY,7,995,65,
AS,61,CDV,ANC,6,813,47,
MQ,3704,ELP,ORD,5,400,175,1
B6,1222,RDU,BOS,4,535,100,
WN,2785,FLL,PHL,3,710,175,1
UA,634,ORD,EWR,3,365,125,
WN,571,DEN,MDW,6,910,135,1
EV,5326,TRI,ATL,7,1002,67,1
EV,5483,ATL,CLE,2,1055,115,1
9E,4305,TYS,ATL,3,340,67,1
DL,1675,MEM,PHX,5,562,212,
WN,1065,BNA,DEN,1,750,180,1
UA,134,SFO,ORD,6,518,263,1
WN,1566,DAL,MCI,7,785,85,1
EV,5215,LWB,ATL,3,761,89,0
US,2182,DCA,LGA,1,1080,84,0
XE,2724,IAH,GRK,5,1165,60,1
MQ,2843,TXK,DFW,6,655,60,0
WN,1110,TPA,BDL,4,1190,165,1
MQ,3270,DFW,MOB,1,780,95,0
WN,2885,SMF,PDX,7,870,90,0
AA,819,OMA,DFW,6,935,115,0
AA,1086,DFW,HSV,1,1175,95,1
FL,70,FLL,ATL,1,1181,114,1
WN,945,PHL,RDU,1,675,80,0
WN,2819,TPA,FLL,6,450,60,0
EV,4950,GNV,ATL,2,608,82,1
WN,1815,HOU,JAN,7,1165,70,0
EV,7123,BTV,IAD,1,336,110,0
EV,5532,ECP,ATL,3,330,69,0
OO,6819,PDX,SFO,4,900,103,1
AA,354,ORD,LGA,5,1055,125,0
XE,5890,CLE,ORD,3,635,87,0
WN,155,SFO,SAN,7,1150,85,1
DL,2695,DCA,MIA,5,940,159,1
US,948,CLT,CLE,3,1189,97,1
YV,7290,IAD,ORF,7,1055,61,0
UA,605,DCA,ORD,4,465,132,1
FL,964,ATL,ACY,3,923,116,1
XE,2496,IAH,SDF,4,1000,125,0
OO,3116,MKE,CAK,4,945,77,1
DL,1616,DEN,ATL,4,440,168,0
DL,2567,DTW,ORD,4,1040,85,1
FL,618,MKE,MSY,2,840,135,0
AA,1433,MIA,MSY,5,640,130,0
US,1458,CLT,JFK,2,1329,114,0
UA,956,ORD,BWI,2,985,113,0
DL,2241,BOI,SLC,3,794,67,
UA,287,PVD,ORD,4,390,164,1
CO,1527,BWI,IAH,6,895,214,1
OH,6334,RDU,JFK,6,420,116,0
CO,733,LGA,IAH,3,449,240,0
AA,1034,DEN,DFW,4,640,120,0
CO,1,IAH,HNL,2,565,505,0
DL,2383,ATL,JAX,1,730,70,1
OO,6352,BOI,SFO,4,1070,105,0
FL,372,ATL,LGA,4,1101,128,0
WN,795,OKC,HOU,2,1075,80,1
DL,519,DEN,MSP,3,375,129,0
US,938,RSW,CLT,1,510,111,1
AA,349,FLL,DFW,7,950,195,0
OO,3067,STL,MKE,4,745,77,1
WN,823,BOS,MDW,5,1010,170,1
MQ,4605,RDU,LGA,7,980,95,0
9E,3722,PWM,DTW,7,742,138,1
US,1596,PHL,MHT,5,965,80,0
XE,2412,IAH,OKC,1,1175,88,0
FL,27,MDW,ATL,2,711,109,0
WN,2091,HOU,STL,5,855,115,1
US,1024,SJU,PHL,1,940,244,1
US,454,BWI,PHX,4,1020,311,0
F9,428,DEN,ATL,2,800,168,1
MQ,2944,MAF,DFW,3,1105,70,0
AA,874,ORD,BOS,3,1150,135,0
9E,3912,ICT,MEM,1,720,92,0
WN,3318,SMF,SAN,4,865,85,1
F9,130,DEN,DFW,4,635,112,0
US,656,PHX,SNA,6,1270,80,0
EV,5314,PHF,ATL,3,464,130,0
AA,133,JFK,LAX,4,930,390,1
DL,1441,ATL,LIT,4,1227,96,1
EV,5464,OMA,DTW,7,810,119,0
WN,42,DAL,LBB,3,1070,65,1
WN,1096,SMF,LAS,5,770,80,1
EV,5226,AVL,ATL,5,597,63,1
AA,374,TUS,ORD,7,410,205,0
OO,7774,SGU,SLC,6,1078,77,0
AA,2301,ORD,DFW,1,360,150,1
MQ,3750,MSP,ORD,3,1175,90,0
XE,5971,GRB,ORD,7,555,60,0
9E,3804,CLE,ATL,3,335,128,0
XE,2464,RIC,EWR,1,630,75,0
WN,1013,DEN,MDW,4,1075,135,0
AS,474,SEA,LAX,5,1055,157,0
WN,2361,HOU,PHX,3,435,180,1
9E,4373,LSE,DTW,1,380,102,0
OO,4553,LAX,LAS,5,375,70,0
DL,2685,LGA,MCO,3,415,170,0
EV,7134,DTW,IAD,3,1160,90,0
CO,438,EWR,MIA,5,760,210,0
9E,3889,ORD,ATL,2,619,132,1
MQ,3711,ORD,LIT,1,910,115,1
DL,2779,LGA,FLL,3,1135,200,0
AA,728,LAS,DFW,3,425,160,1
WN,1489,MSY,DAL,4,1100,90,1
UA,836,ORD,BOS,5,1105,136,0
DL,1222,SLC,ATL,6,1020,219,0
WN,740,LAS,STL,5,795,190,1
9E,4334,JAX,CVG,5,960,122,0
WN,1653,BWI,BHM,1,620,135,1
OH,6425,MSP,CVG,1,910,114,0
WN,2640,TPA,CMH,3,600,135,0
UA,36,OGG,SFO,1,1329,300,0
WN,1328,ONT,SMF,7,1235,80,1
OO,7027,DEN,SLC,3,921,85,0
B6,291,SEA,LGB,7,638,154,0
WN,614,IND,BWI,2,900,95,0
OO,6479,LIT,DEN,4,930,145,1
WN,553,DAL,TUL,3,1255,55,1
WN,903,LAX,LAS,4,1230,60,1
FL,1495,MCI,MCO,1,818,158,0
UA,794,ORD,BUF,7,860,95,1
UA,962,CMH,DEN,5,938,202,0
CO,767,IAH,SEA,3,900,281,1
US,1270,PHL,BOS,4,615,88,0
YV,7212,ROC,IAD,7,870,78,1
MQ,3374,CVG,DFW,4,795,165,0
B6,30,JFK,ROC,1,1350,81,1
EV,5556,BTR,ATL,6,960,92,0
UA,622,ORD,DCA,4,1025,111,0
OH,6266,IAD,DTW,3,573,107,1
WN,1339,MCO,MCI,5,520,185,0
DL,1130,MEM,ATL,2,940,84,1
WN,644,LAS,BUR,7,895,70,1
DL,1447,LGA,ATL,7,360,167,0
OO,6843,CWA,ORD,3,408,68,0
WN,2219,SMF,ONT,6,1100,75,0
MQ,2863,DFW,CVG,7,740,130,1
DL,1721,DTW,TPA,2,1190,163,0
UA,405,LGA,DEN,1,626,272,1
US,238,PHX,DTW,5,55,225,1
FL,1134,ROC,TPA,7,460,184,1
WN,973,DEN,BNA,3,635,145,1
WN,866,ABQ,DEN,3,940,80,1
XE,2179,PNS,IAH,1,900,102,0
WN,1992,SAT,PHX,4,515,150,0
OO,6965,AVL,ORD,3,361,109,0
WN,1610,ORF,TPA,5,1065,135,1
AS,633,PHX,SEA,7,895,187,0
9E,4314,DTW,ORF,3,420,114,0
WN,3934,TPA,PHL,2,835,155,1
DL,1792,SAN,ATL,7,1365,238,1
EV,4959,ATL,ABY,7,1236,53,1
FL,446,ATL,MSY,3,807,89,1
UA,625,DCA,ORD,6,1005,136,0
US,948,CLT,CLE,3,1189,97,0
OH,6310,BNA,CVG,1,965,65,0
OO,7794,SLC,SUN,7,1005,71,0
FL,507,MKE,LGA,7,590,133,0
OO,4801,IAH,SLC,3,850,195,1
WN,982,PVD,PHL,4,1205,85,0
WN,20,BWI,HOU,5,465,225,0
MQ,3301,DFW,SGF,6,1350,70,0
FL,727,MKE,DFW,3,540,145,0
EV,5345,ATL,SHV,3,1305,113,0
UA,540,SFO,IAD,4,597,304,0
US,1856,MCO,CLT,7,525,96,0
US,1208,SAN,PHX,7,755,76,1
WN,3753,SFO,LAS,7,1265,80,1
US,567,PHX,MCO,2,599,246,1
OO,6332,EUG,PDX,7,974,37,1
EV,5187,LEX,ATL,3,616,88,0
AS,191,ANC,FAI,3,1140,56,0
US,1416,LAX,PHL,2,835,298,1
FL,79,ATL,FLL,6,1325,105,1
DL,2940,OAK,SLC,1,365,108,0
YV,2907,PHX,GJT,4,1184,125,1
US,1124,CLT,LGA,4,1205,110,0
DL,2077,BDL,DTW,5,987,128,0
AA,1352,AUS,DFW,5,420,65,0
DL,1599,ATL,PIT,5,1319,109,0
MQ,4253,ORD,ICT,2,480,115,0
AA,447,CLT,DFW,4,1045,185,1
WN,793,MDW,JAN,2,660,120,1
AA,161,LAX,OGG,1,1035,360,0
WN,134,DEN,TPA,3,630,210,1
WN,156,MDW,BWI,3,555,110,0
MQ,3745,ORD,PHL,3,980,115,0
WN,844,RDU,BNA,7,670,95,0
AA,2029,LGA,MIA,7,479,195,1
B6,1292,PIT,BOS,2,565,93,1
9E,4388,IAD,DTW,5,375,108,0
AA,1017,STL,DFW,3,1130,115,1
9E,4296,MEM,GPT,7,875,80,0
CO,1849,FLL,IAH,1,720,171,0
XE,2576,IAH,BHM,7,660,94,0
WN,1995,DAL,LIT,7,620,60,0
OO,6945,DEN,OKC,6,847,89,0
B6,443,BOS,TPA,6,507,204,1
WN,139,LGA,BWI,4,710,75,1
WN,1122,DEN,OAK,5,515,175,0
WN,1814,MSY,MCO,3,995,100,1
