Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length,Delay
WN,1745,SEA,DEN,6,420,160,1
AA,1965,DFW,SFO,2,535,240,1
MQ,3045,DEN,LAX,7,950,150,0
AA,1430,DFW,TPA,7,475,135,1
OH,6763,JFK,SYR,5,910,86,0
MQ,4014,ORD,IND,6,610,60,0
F9,674,DEN,MCO,7,645,212,1
OO,6554,DEN,FAR,3,797,107,1
YV,1023,HNL,KOA,7,545,40,0
AA,1789,ICT,DFW,4,400,85,0
MQ,3395,DFW,BTR,7,1080,75,0
DL,2438,ATL,DCA,2,680,106,1
DL,2201,BOS,ATL,5,1035,183,1
DL,1661,DTW,ATL,1,370,136,1
US,482,DEN,PHL,7,675,208,0
9E,4111,BGM,DTW,6,740,100,1
9E,3880,MEM,LEX,1,525,85,0
EV,5281,ATL,CAK,2,1220,101,1
US,930,CLT,ORF,7,1186,64,0
AS,104,ANC,SEA,1,1140,202,0
US,2131,BOS,LGA,5,840,77,0
MQ,2816,MHK,DFW,7,460,100,0
OO,6229,SFO,AUS,2,1131,203,1
US,1766,CLT,DCA,3,890,80,0
OO,4747,LAX,LAS,3,877,69,0
WN,1006,DEN,ABQ,2,560,70,1
WN,2026,SJC,SNA,1,660,75,1
EV,5498,GSO,ATL,5,430,104,0
MQ,4130,MDT,ORD,2,995,135,1
B6,1323,BOS,BWI,6,600,91,1
WN,987,SNA,OAK,4,475,85,0
WN,2418,MCO,IND,5,650,150,0
WN,802,PHX,MSP,4,1120,185,0
WN,2049,SAN,SJC,4,1130,80,0
US,1702,TPA,CLT,5,815,97,0
UA,272,SFO,LAX,5,460,87,0
US,1406,PHL,BOS,6,1230,73,1
DL,41,MSP,LAX,7,1170,252,1
9E,4009,IND,MSP,7,410,118,1
DL,2269,ATL,MCO,2,720,85,1
AA,4,LAX,JFK,5,745,335,0
XE,2638,EWR,MHT,3,645,79,0
UA,309,MCO,DEN,7,670,252,1
MQ,4091,ORD,BNA,5,535,90,1
MQ,3823,MSP,ORD,5,780,95,1
MQ,4074,XNA,ORD,3,940,105,0
DL,2347,LGA,ATL,3,900,163,
WN,2893,HOU,OKC,6,475,80,1
WN,364,SAN,SFO,4,615,105,1
FL,411,PWM,BWI,5,361,109,
MQ,3661,MIA,IND,2,900,165,1
OO,6268,DEN,TUS,7,676,120,1
9E,3763,FSM,MEM,1,697,67,
US,1753,CLT,TPA,7,1070,99,
DL,2583,ATL,SLC,2,500,265,1
HA,168,HNL,KOA,5,625,43,
WN,2993,MKE,BWI,1,780,120,1
DL,2588,ATL,SMF,2,510,327,
EV,5232,ATL,CHA,7,1221,46,
FL,398,SEA,ATL,5,1439,305,1
AS,188,FAI,ANC,6,945,63,1
WN,2026,LAS,IND,1,760,215,1
MQ,2782,LEX,DFW,7,385,160,
MQ,3943,ORD,TUL,4,520,120,1
EV,5326,ATL,TRI,5,915,62,1
FL,58,LAX,ATL,3,1435,250,1
MQ,3605,MIA,CVG,4,450,160,
9E,3672,LBB,MEM,7,705,117,
EV,5341,ATL,HSV,6,980,63,1
B6,241,OAK,LGB,4,1215,76,
HA,28,HNL,SEA,5,1420,340,1
F9,652,SFO,DEN,5,890,147,
DL,1315,DTW,SLC,1,725,242,1
OO,6366,PSP,SFO,6,996,91,
OO,6689,ORD,MSN,4,435,48,
UA,575,BWI,ORD,4,706,132,1
XE,2505,CLE,RIC,3,925,74,0
DL,2046,PHX,ATL,3,998,212,0
WN,1924,FLL,ISP,4,430,165,0
XE,2228,MEM,EWR,3,865,162,1
WN,1939,SMF,LAS,6,805,80,1
9E,3871,DTW,SYR,6,615,82,1
US,1614,MCO,PHL,7,615,139,1
F9,411,DEN,LAX,7,1090,147,0
FL,319,CLT,ATL,2,1049,76,1
MQ,4157,BNA,ORD,4,1120,105,0
YV,2680,LIT,CLT,1,981,113,1
OO,6310,LAX,PSP,5,1167,53,1
9E,3994,MSP,RST,4,860,50,0
DL,1708,DEN,MSP,1,675,121,1
YV,2674,LAX,LAS,5,990,64,0
WN,2016,BWI,BDL,4,1190,65,1
YV,2751,PHX,SBP,2,1258,101,0
WN,2287,RSW,PHL,2,950,165,
DL,2157,SLC,SEA,6,686,131,0
DL,2201,BOS,ATL,4,1035,183,1
EV,5487,BNA,ATL,5,960,69,0
XE,2266,EWR,DTW,4,603,122,0
FL,785,MCO,PHF,6,948,102,0
FL,842,MCO,ATL,5,761,92,0
FL,815,BWI,BOS,3,1000,75,0
OO,6670,SBP,SFO,3,413,65,0
AA,334,DFW,BNA,5,440,100,0
DL,2021,DTW,PHX,3,925,268,1
FL,1082,MCO,STL,6,946,149,0
US,1290,PHL,LGA,2,1370,50,0
9E,4277,MEM,AMA,1,820,120,0
B6,616,JAX,JFK,7,1029,140,1
WN,601,SJC,LAX,4,725,70,1
MQ,4305,ORD,IND,4,1170,60,1
OH,6367,CHS,ATL,5,605,85,0
WN,1952,LAX,DEN,7,690,135,1
AA,1662,LAS,ORD,6,970,210,0
EV,5570,ATL,TRI,7,665,73,1
XE,2597,IAH,SAV,3,1180,126,0
FL,448,ATL,MSY,1,530,99,1
OO,6710,ORD,CVG,4,805,76,0
MQ,3031,LAX,SAN,3,870,45,0
WN,186,LAS,DEN,4,630,110,1
CO,1535,EWR,PHX,7,405,340,0
DL,1174,ATL,BUF,7,645,132,0
AA,469,STL,MIA,1,710,160,1
WN,106,DAL,MSY,4,1175,80,0
9E,4159,CID,DTW,7,1055,100,0
OO,6479,LIT,DEN,4,930,145,0
XE,2509,STL,IAH,3,880,118,0
WN,2381,LGA,MDW,5,1165,160,1
WN,518,DEN,MCI,1,870,90,0
EV,7075,HSV,ORD,4,918,119,0
WN,313,BWI,CLE,3,990,75,0
WN,610,BWI,ABQ,4,945,280,1
MQ,4181,ORD,GRB,1,705,55,0
US,1690,RSW,CLT,5,1035,114,0
WN,383,PVD,BWI,2,625,80,1
AA,2228,HDN,DFW,6,835,130,0
WN,1684,MKE,BWI,1,880,120,1
YV,2775,PHX,MRY,3,659,114,0
WN,1345,ABQ,PHX,1,735,75,1
WN,2525,BWI,ABQ,4,610,280,1
DL,1583,RSW,CVG,4,365,141,0
FL,660,HPN,ATL,4,431,149,0
XE,5900,TYS,ORD,7,444,115,0
XE,2105,GRR,CLE,4,1003,57,1
XE,2956,IAH,AUS,2,1380,45,0
OO,4495,MSP,GFK,4,1035,75,1
XE,2748,IAH,MOB,5,1000,79,1
MQ,3620,ORF,MIA,4,445,155,0
XE,2561,PNS,IAH,2,723,106,0
WN,1648,OAK,SNA,6,390,85,1
DL,1123,SLC,DTW,5,520,218,1
YV,1037,ITO,HNL,3,755,47,0
9E,4044,MDT,DTW,5,990,104,0
AA,939,RDU,MIA,6,805,130,1
YV,2866,PHX,FLG,1,1360,58,0
DL,1188,SAT,ATL,3,1051,137,0
CO,1603,IAH,AUS,6,1075,48,0
WN,898,SLC,PHX,5,665,100,1
WN,859,PHL,MDW,4,575,145,1
US,1490,CLT,LGA,5,971,109,1
WN,1558,MDW,OMA,4,650,85,1
MQ,4216,ORD,OKC,2,520,135,1
OO,6719,MSO,DEN,4,1007,119,1
MQ,3785,ORD,IAH,1,1240,165,1
9E,4151,BHM,MEM,7,390,71,1
9E,3672,LBB,MEM,1,705,115,1
US,1626,CLT,LGA,5,375,100,0
US,1694,TPA,PHL,7,475,148,0
MQ,2973,DFW,MOB,7,1105,90,0
MQ,2713,DFW,JAN,2,645,75,0
US,1467,PHL,ATL,5,700,142,0
UA,720,SFO,DEN,2,902,153,1
WN,3673,SJC,LAS,4,1285,75,1
MQ,4182,ORD,ABE,5,540,115,0
AA,1588,SAT,DFW,5,890,70,1
US,1785,BNA,CLT,4,475,75,0
UA,286,IAH,IAD,4,1020,178,0
9E,3984,DTW,MQT,7,520,89,0
WN,498,PHL,PVD,4,920,65,1
WN,3747,CMH,BWI,1,470,70,1
WN,1531,LAX,SFO,7,920,75,1
AA,1865,IND,DFW,3,1040,150,0
DL,2201,BOS,ATL,3,1035,185,0
XE,2146,CLE,ORF,6,1090,87,0
DL,1322,MSY,ATL,6,975,89,1
OO,6217,RAP,DEN,1,704,67,1
WN,960,SAN,BWI,1,400,295,1
AA,2438,DFW,DEN,1,1050,125,1
CO,1494,LAX,IAH,5,75,181,0
AS,630,SEA,PHX,4,615,169,0
YV,2771,PHX,SBA,5,1258,91,0
UA,959,ORD,DEN,7,1200,161,1
DL,1007,MCI,ATL,2,1068,124,1
MQ,4246,IND,ORD,3,1055,75,
WN,322,CLE,STL,1,550,110,
DL,1514,ATL,DAB,4,800,75,0
MQ,4190,CMH,ORD,1,670,85,
US,14,SEA,PHX,4,510,166,0
F9,382,DEN,FLL,6,1035,224,0
MQ,3830,ORD,IAH,4,720,165,1
DL,1124,LAX,SFO,7,425,82,0
YV,1024,KOA,HNL,1,609,40,0
EV,5523,ATL,ROA,5,510,90,0
WN,864,DEN,SAN,3,1300,145,1
US,1428,MCO,CLT,3,420,98,0
XE,5946,ORD,MCI,4,1205,90,0
WN,732,DAL,AUS,4,1265,55,1
AA,1947,TPA,MIA,4,915,60,0
WN,988,BWI,OKC,4,1040,205,1
WN,1709,OAK,PHX,7,695,110,1
HA,12,HNL,SFO,3,830,305,1
F9,106,DEN,MSP,1,635,116,0
9E,3888,MEM,BNA,1,855,63,0
EV,5002,ATL,OAJ,1,720,77,0
AA,454,ORD,RDU,4,880,110,1
9E,3738,ERI,DTW,6,404,66,0
WN,1678,RNO,SEA,7,815,115,1
WN,850,LAS,PDX,2,1215,140,1
OO,6370,ONT,SFO,6,1149,85,
OO,4519,MSP,RAP,6,540,95,0
EV,7338,TLH,MEM,4,1040,96,0
AA,1406,DFW,HSV,7,540,95,
DL,1657,ATL,CLE,5,1240,113,0
AA,1777,JFK,MCO,3,479,180,0
YV,2724,AUS,CLT,1,710,151,0
WN,752,HOU,DEN,4,395,155,
CO,241,IAH,AUS,3,780,51,0
UA,436,SNA,ORD,3,496,237,1
EV,5263,ATL,HPN,5,513,147,1
B6,1228,RDU,BOS,4,1215,100,0
XE,2424,CVG,EWR,3,970,120,1
MQ,4244,DSM,ORD,5,540,80,0
XE,5988,ORD,CLE,1,455,71,0
FL,1221,FLL,PIT,4,1218,156,0
MQ,3930,ORD,OMA,2,1250,95,1
DL,2541,ATL,MSY,1,1040,101,1
AA,575,MIA,SJU,4,465,145,1
AS,878,OGG,SEA,1,545,335,0
US,587,PHX,GEG,7,1260,167,1
WN,2357,SLC,DEN,7,545,90,0
AA,2042,DFW,FLL,4,385,150,0
EV,7068,IAD,GSP,3,492,88,0
DL,1228,ATL,IND,4,966,99,1
CO,131,SAN,IAH,2,375,189,0
UA,109,ORD,MSP,4,873,93,0
DL,2522,MSP,DEN,1,1320,124,1
MQ,3729,PHL,ORD,7,1185,145,
XE,2593,IAH,OMA,2,800,128,
WN,490,RDU,BNA,4,965,95,1
AS,305,SFO,SEA,3,785,128,1
B6,1410,AUS,MCO,6,925,142,
AA,1073,ICT,DFW,7,690,80,1
DL,1139,ATL,BHM,7,1245,54,1
MQ,3462,GUC,DFW,4,710,105,1
WN,2461,DAL,AUS,1,920,50,1
MQ,3767,SLC,ORD,7,955,200,1
AA,1904,ORD,MIA,1,1005,185,
UA,976,DEN,IAD,5,945,201,
EV,7092,IAD,MHT,3,1323,91,
US,1179,CLT,IAH,5,785,167,1
WN,249,LIT,STL,2,975,70,1
AA,1695,DFW,PHX,1,495,155,
DL,578,SJU,JFK,4,1210,257,0
WN,796,OAK,LAS,1,980,85,1
OH,6401,CVG,MEM,6,455,104,0
YV,7245,PVD,IAD,2,865,104,0
OH,6371,ATL,LEX,4,815,72,0
XE,3034,COS,IAH,5,660,129,1
AA,2287,TUL,DFW,4,595,75,0
EV,5058,BTR,ATL,5,874,89,0
DL,1764,MSP,DCA,2,600,143,0
WN,138,BDL,MCO,7,1160,185,0
AA,1788,DFW,RDU,6,665,145,1
WN,1131,BUR,OAK,1,575,75,1
WN,961,PHX,ONT,3,590,75,1
MQ,4371,OMA,ORD,2,800,95,0
MQ,3054,LAX,SBA,5,460,40,0
US,1617,CLT,MCI,2,970,152,0
MQ,3297,DFW,TYS,3,605,115,0
EV,5514,ATL,MEI,5,821,72,0
DL,1453,MSP,SEA,5,585,223,0
FL,67,IAD,ATL,2,921,115,0
MQ,2745,DFW,GSP,4,660,125,1
UA,329,DEN,PHX,6,1171,116,0
MQ,3710,ORD,XNA,1,1055,105,0
EV,5037,ATL,LEX,5,1150,78,0
AA,1031,FLL,DFW,5,1105,195,0
WN,2415,MDW,LGA,6,560,120,
AA,982,MIA,DCA,5,1100,145,1
MQ,2935,MSN,DFW,7,390,160,0
WN,521,AUS,DAL,3,570,55,0
YV,2853,YUM,PHX,7,475,68,0
WN,1134,ONT,SMF,7,880,80,1
XE,2262,OMA,IAH,5,1085,139,1
WN,2621,LBB,AUS,2,1015,70,1
AS,66,YAK,JNU,4,1110,46,0
OO,6817,SFO,CIC,5,1292,52,0
AA,2282,SFO,DFW,5,795,210,1
WN,1023,DAL,SAT,3,920,65,1
US,75,JFK,PHX,3,599,338,0
WN,762,MDW,PIT,7,415,80,
9E,3702,GFK,MSP,1,300,75,
9E,4095,MSP,SBN,6,1170,87,
XE,2559,IAH,LFT,5,585,58,1
UA,68,LAX,ORD,1,365,243,0
UA,286,IAH,IAD,3,998,179,1
XE,2522,MSP,IAH,7,1049,176,0
OO,6457,SFO,SNA,1,765,88,1
DL,1149,LAX,HNL,5,1012,353,1
B6,350,BUR,JFK,7,430,314,0
WN,526,SAN,PHX,1,600,70,1
WN,3322,ISP,FLL,4,915,190,1
CO,1440,IAH,ATL,3,890,126,1
FL,1251,LEX,MCO,1,1105,115,1
MQ,2807,DFW,FWA,2,1095,130,0
DL,1603,ATL,LAS,3,1320,286,1
UA,653,ORD,PVD,7,1175,138,0
AA,553,RSW,DFW,7,1145,175,0
9E,3857,CLT,ATL,1,597,88,0
WN,1690,HRL,HOU,5,645,60,1
MQ,3631,MIA,BNA,3,745,150,1
WN,1513,SFO,PHX,6,815,115,1
WN,607,ORF,BWI,2,625,55,1
DL,2941,ATL,SAT,3,825,160,1
UA,216,SFO,SNA,2,535,98,1
MQ,4394,JFK,BOS,6,839,71,0
DL,2636,FSD,MSP,4,420,68,0
XE,2179,PNS,IAH,4,900,101,1
DL,2405,DTW,MKE,2,525,86,1
B6,1411,MCO,AUS,2,775,169,1
YV,2986,PHX,SAT,1,1029,122,0
MQ,2901,DFW,LBB,4,1110,70,0
EV,5121,ALB,ATL,4,1060,168,0
XE,2249,MEM,EWR,7,775,155,0
EV,5057,CLE,ATL,4,850,115,1
CO,166,SEA,IAH,5,505,245,1
XE,5915,FAR,ORD,3,633,112,0
MQ,3015,LAX,SAN,4,715,45,1
9E,3739,BMI,MSP,3,720,99,0
AA,1180,DFW,RIC,5,820,155,0
DL,132,SFO,JFK,1,390,330,0
XE,2527,EWR,GSO,5,758,101,0
FL,1218,MDW,SRQ,1,420,158,0
YV,2887,PHX,ELP,1,1190,76,0
9E,4047,MEM,LBB,5,1185,123,0
EV,5111,ATL,BHM,4,510,63,0
CO,438,EWR,MIA,4,760,210,
MQ,3249,SGF,DFW,3,540,95,0
WN,500,OAK,SAN,1,420,85,0
XE,2976,IAH,MCI,5,1275,113,0
AS,4,SEA,DCA,6,520,298,0
XE,2985,EWR,DTW,6,1205,122,0
DL,1024,ATL,CLT,7,585,85,0
US,37,PHL,LAX,6,1080,369,0
XE,2945,IAH,BHM,1,855,93,1
EV,5565,ATL,GPT,1,890,89,0
WN,2882,JAX,TPA,2,850,55,1
AS,664,SEA,DFW,2,1085,222,0
DL,2862,LAX,JFK,7,1410,315,0
DL,1112,PIT,ATL,4,345,131,
AA,1924,SJC,DFW,6,605,205,
EV,5336,ATL,GSP,1,977,58,
UA,752,DEN,BWI,3,540,201,
DL,1589,PHL,DTW,2,575,121,
B6,59,JFK,MCO,6,899,179,
EV,7373,MEM,GPT,3,1180,76,
OH,6264,CVG,XNA,4,565,137,
WN,2346,BUF,TPA,6,440,175,
MQ,3635,MIA,CLT,4,680,125,
AA,788,MIA,STX,4,775,155,1
OH,6368,STL,CVG,7,730,81,
WN,1585,MDW,CMH,4,390,70,
AA,489,PHL,MIA,4,1115,185,1
WN,3074,RSW,MDW,2,1130,180,
WN,138,PHX,SAN,6,1170,65,
WN,2992,STL,BNA,1,845,60,
EV,5339,TRI,ATL,1,435,77,
OO,6347,DEN,COS,6,768,35,
DL,2182,SNA,MSP,3,875,214,
F9,130,DEN,DFW,5,635,112,
OO,4855,SLC,BIL,4,591,84,
OO,6662,SFO,MRY,6,982,43,
AA,462,MIA,DCA,3,980,145,1
US,1105,ALB,CLT,7,885,134,1
OO,4567,SLC,SAT,6,1075,160,1
WN,1079,RDU,TPA,7,715,115,
US,1061,PHL,FLL,1,595,176,
WN,117,SAN,SMF,7,535,95,1
9E,3666,TUL,MSP,1,700,120,
US,5,PHX,ORD,1,800,201,1
UA,225,BDL,IAD,5,1157,93,
FL,531,MEM,ATL,1,821,76,
XE,3069,HRL,IAH,3,665,69,
UA,415,MSY,DEN,4,425,187,
DL,2402,MIA,DTW,4,1068,187,1
US,933,BOS,CLT,6,880,145,1
AA,1533,ATL,DFW,1,415,150,
DL,2839,ATL,MTJ,5,615,241,
OO,6735,MSO,DEN,1,792,112,1
B6,1282,RIC,BOS,2,974,89,1
EV,5196,DSM,ATL,4,613,130,1
UA,699,IAD,SJU,3,498,222,
WN,711,SAT,LAS,2,485,175,1
MQ,3699,MIA,CVG,1,1290,160,
FL,1221,FLL,PIT,5,1204,156,
US,1850,CLT,BDL,3,1194,108,
DL,2813,GRR,MSP,3,470,100,
WN,166,LAX,SFO,7,770,75,1
WN,485,SLC,DEN,4,750,85,1
AS,182,FAI,ANC,4,480,63,
US,616,PHX,ATL,5,45,209,
MQ,3042,SBA,LAX,1,875,45,
9E,4266,MSP,GRR,4,635,87,
WN,1566,SMF,ONT,7,1165,75,1
MQ,3718,ATL,ORD,2,1065,130,
OH,6546,PIT,DTW,6,829,80,
UA,717,DEN,LAS,6,960,122,
MQ,2719,DFW,TYS,5,475,115,
MQ,4358,IND,ORD,2,965,70,
WN,1353,SEA,OAK,2,725,125,1
MQ,2950,DFW,LCH,5,1140,70,
AA,1808,MIA,DEN,6,1235,270,1
OH,6479,ORF,JFK,2,380,82,
OH,6497,MEM,AUS,4,820,122,1
UA,789,PDX,DEN,4,345,150,
DL,2814,SEA,MSP,1,50,189,
DL,2811,MEM,FLL,6,560,139,
AA,1083,IAD,DFW,4,390,210,
WN,3658,PHX,MDW,2,1105,200,
DL,2124,ATL,BWI,4,660,112,
WN,1290,ECP,MCO,6,435,65,
UA,750,ORD,BWI,5,531,112,1
OO,6849,SEA,PDX,1,510,48,
DL,2938,ATL,DCA,5,385,94,
XE,2373,IAH,AUS,4,495,55,
B6,127,ROC,JFK,4,435,78,
EV,7138,DTW,IAD,1,602,90,1
AS,190,FAI,ANC,6,1050,62,
WN,2903,MSY,BWI,2,1000,140,
B6,283,LAS,LGB,5,906,66,
OO,6890,ORD,ORF,4,360,121,
OO,6241,ORD,FAR,1,585,111,
XE,2451,STL,EWR,5,875,149,
F9,320,MKE,DCA,4,495,110,
DL,2143,EWR,ATL,2,500,159,1
FL,803,BWI,BOS,5,1115,84,
DL,2547,LGA,ATL,6,1020,166,
XE,2396,EWR,DTW,6,1035,122,
9E,4371,DTW,FWA,5,940,51,
US,1772,MHT,CLT,5,360,152,
WN,862,BDL,BWI,4,655,70,1
MQ,3963,ORD,BNA,2,815,90,
OO,6520,MBS,ORD,3,926,72,1
XE,2208,MCI,EWR,6,360,154,
US,1559,PHL,FLL,4,710,169,
XE,2954,IAH,MOB,2,1160,80,
OO,4838,SLC,FAR,1,830,131,1
HA,242,HNL,ITO,2,1176,51,
WN,417,BWI,STL,4,425,145,1
B6,336,MCO,IAD,4,465,120,
CO,1475,IAH,DFW,1,1270,64,1
WN,920,SMF,SNA,5,620,85,1
DL,1286,ATL,SAV,1,1053,64,1
UA,18,DEN,BWI,3,626,202,
UA,199,MCO,ORD,6,860,175,
OO,6666,TUS,DEN,4,1016,109,1
WN,439,BUR,SJC,2,420,65,
FL,259,ATL,FNT,6,615,122,
FL,159,IND,BWI,4,1155,100,
DL,1492,PHX,MSP,2,475,187,
EV,5223,TRI,ATL,6,763,76,1
WN,2762,SAN,SAT,6,680,155,1
WN,368,DEN,OAK,4,980,165,1
MQ,2859,FAY,DFW,6,950,190,
OO,6549,SFO,SBP,7,1365,67,1
WN,3049,PHL,MCO,6,475,160,
AA,1914,DFW,JAX,1,850,130,
XE,2187,EWR,MSP,2,390,192,
UA,701,DEN,ABQ,3,1144,77,
EV,5405,DSM,ATL,4,921,126,
OO,6600,ORD,MKG,5,968,51,
WN,526,BWI,BOS,1,435,80,
OO,6365,DEN,ICT,7,610,80,
WN,738,DEN,SEA,1,1230,190,1
FL,1260,FLL,LEX,4,883,145,1
DL,2127,ATL,FLL,5,450,110,
UA,311,DEN,EGE,5,677,52,1
WN,2009,STL,BWI,1,640,120,1
B6,6,JFK,BUF,6,953,95,
9E,4349,MEM,ICT,5,825,98,
DL,2101,ATL,TUS,7,1193,252,
OH,6350,DSM,MSP,5,1020,66,1
FL,227,MKE,LGA,2,798,121,1
DL,2379,SDF,ATL,3,425,94,
FL,684,ICT,ATL,5,378,132,
DL,422,SJU,ATL,3,840,242,
CO,44,MIA,EWR,5,815,178,1
WN,1065,DEN,LAS,1,905,115,1
DL,2528,SRQ,ATL,5,804,101,1
DL,2818,MCO,ATL,7,1170,99,
OH,6389,MCI,CVG,1,925,106,0
FL,671,MKE,MCO,5,525,177,1
