name,addr,city,phone,type,class
arnie morton's of chicago,435 s. la cienega blv.,los angeles,310/246-1501,american,?
arnie morton's of chicago,435 s. la cienega blvd.,?,310-246-1501,steakhouses,?
art's delicatessen,12224 ventura blvd.,?,818/762-1221,american,?
art's deli,12224 ventura blvd.,studio city,?,?,1
hotel bel-air,701 stone canyon rd.,bel air,310/472-1211,californian,2
bel-air hotel,701 stone canyon rd.,bel air,310-472-1211,?,2
cafe bizou,14016 ventura blvd.,sherman oaks,818/788-3536,french,?
cafe bizou,14016 ventura blvd.,sherman oaks,818-788-3536,french bistro,?
campanile,624 s. la brea ave.,los angeles,?,american,4
campanile,624 s. la brea ave.,los angeles,213-938-1447,californian,4
chinois on main,2709 main st.,santa monica,310/392-9025,?,5
chinois on main,2709 main st.,?,310-392-9025,pacific new wave,?
citrus,6703 melrose ave.,?,213/857-0034,?,6
citrus,6703 melrose ave.,?,213-857-0034,?,6
fenix,8358 sunset blvd. west,hollywood,213/848-6677,american,7
fenix at the argyle,8358 sunset blvd.,w. hollywood,?,french (new),?
granita,23725 w. malibu rd.,malibu,310/456-0488,?,?
granita,23725 w. malibu rd.,malibu,310-456-0488,californian,8
grill on the alley,9560 dayton way,los angeles,310/276-0615,?,9
grill  the,9560 dayton way,beverly hills,310-276-0615,american (traditional),9
restaurant katsu,1972 n. hillhurst ave.,?,?,?,?
katsu,1972 hillhurst ave.,los feliz,?,?,?
l'orangerie,903 n. la cienega blvd.,?,310/652-9770,?,11
l'orangerie,903 n. la cienega blvd.,w. hollywood,310-652-9770,?,11
le chardonnay,8284 melrose ave.,los angeles,213/655-8880,?,12
le chardonnay (los angeles),8284 melrose ave.,los angeles,?,?,12
locanda veneta,3rd st.,los angeles,310/274-1893,italian,13
locanda veneta,8638 w. third st.,los angeles,310-274-1893,?,13
matsuhisa,129 n. la cienega blvd.,beverly hills,?,asian,?
matsuhisa,129 n. la cienega blvd.,?,310-659-9639,seafood,?
the palm,9001 santa monica blvd.,?,?,american,15
palm  the (los angeles),9001 santa monica blvd.,?,?,steakhouses,15
patina,5955 melrose ave.,los angeles,213/467-1108,californian,?
patina,5955 melrose ave.,los angeles,213-467-1108,californian,16
philippe's the original,1001 n. alameda st.,los angeles,?,american,?
philippe the original,1001 n. alameda st.,chinatown,213-628-3781,?,17
pinot bistro,12969 ventura blvd.,los angeles,818/990-0500,french,18
pinot bistro,12969 ventura blvd.,studio city,?,french bistro,18
rex il ristorante,617 s. olive st.,los angeles,213/627-2300,italian,?
rex il ristorante,617 s. olive st.,los angeles,?,nuova cucina italian,19
spago,1114 horn ave.,?,310/652-4025,californian,?
spago (los angeles),8795 sunset blvd.,?,310-652-4025,californian,20
valentino,3115 pico blvd.,santa monica,310/829-4313,italian,21
valentino,3115 pico blvd.,santa monica,?,italian,?
yujean kang's gourmet chinese cuisine,67 n. raymond ave.,los angeles,818/585-0855,asian,22
yujean kang's,67 n. raymond ave.,pasadena,?,?,22
21 club,21 w. 52nd st.,new york,212/582-7200,?,23
21 club,21 w. 52nd st.,?,212-582-7200,?,23
aquavit,13 w. 54th st.,new york,?,continental,?
aquavit,13 w. 54th st.,new york city,?,scandinavian,24
aureole,34 e. 61st st.,new york,212/ 319-1660,american,25
aureole,34 e. 61st st.,new york city,212-319-1660,american (new),25
cafe lalo,201 w. 83rd st.,new york,212/496-6031,?,26
cafe lalo,201 w. 83rd st.,?,?,?,26
cafe des artistes,1 w. 67th st.,new york,212/877-3500,continental,27
cafe des artistes,1 w. 67th st.,?,212-877-3500,french (classic),27
carmine's,2450 broadway  between 90th and 91st sts.,new york,212/362-2200,?,28
carmine's,2450 broadway,?,212-362-2200,italian,28
carnegie deli,854 7th ave.  between 54th and 55th sts.,new york,?,delicatessen,29
carnegie deli,854 seventh ave.,?,?,?,29
chanterelle,2 harrison st.  near hudson st.,new york,212/966-6960,american,30
chanterelle,2 harrison st.,new york city,212-966-6960,french (new),?
daniel,20 e. 76th st.,new york,212/288-0033,french,31
daniel,20 e. 76th st.,?,212-288-0033,french (new),31
dawat,210 e. 58th st.,new york,?,asian,?
dawat,210 e. 58th st.,?,?,indian,32
felidia,243 e. 58th st.,?,212/758-1479,italian,33
felidia,243 e. 58th st.,new york city,212-758-1479,?,?
four seasons grill room,99 e. 52nd st.,new york,?,american,34
four seasons,99 e. 52nd st.,new york city,?,american (new),?
gotham bar & grill,12 e. 12th st.,new york,212/620-4020,american,35
gotham bar & grill,12 e. 12th st.,new york city,212-620-4020,american (new),?
gramercy tavern,42 e. 20th st.  between park ave. s and broadway,?,212/477-0777,american,?
gramercy tavern,42 e. 20th st.,?,212-477-0777,american (new),36
island spice,402 w. 44th st.,new york,212/765-1737,tel caribbean,37
island spice,402 w. 44th st.,?,?,caribbean,37
jo jo,160 e. 64th st.,new york,212/223-5656,american,?
jo jo,160 e. 64th st.,new york city,212-223-5656,?,38
la caravelle,33 w. 55th st.,new york,212/586-4252,french,39
la caravelle,33 w. 55th st.,new york city,212-586-4252,french (classic),39
la cote basque,60 w. 55th st.  between 5th and 6th ave.,?,212/688-6525,french,?
la cote basque,60 w. 55th st.,new york city,212-688-6525,french (classic),40
le bernardin,155 w. 51st st.,new york,?,french,41
le bernardin,155 w. 51st st.,?,212-489-1515,?,41
les celebrites,160 central park s,new york,212/484-5113,french,?
les celebrites,155 w. 58th st.,new york city,?,french (classic),42
lespinasse,2 e. 55th st.,new york,212/339-6719,american,43
lespinasse (new york city),2 e. 55th st.,new york city,212-339-6719,asian,43
lutece,249 e. 50th st.,new york,212/752-2225,french,44
lutece,249 e. 50th st.,new york city,212-752-2225,french (classic),44
manhattan ocean club,57 w. 58th st.,new york,212/ 371-7777,seafood,?
manhattan ocean club,57 w. 58th st.,new york city,212-371-7777,?,45
march,405 e. 58th st.,?,212/754-6272,?,46
march,405 e. 58th st.,?,212-754-6272,american (new),46
mesa grill,102 5th ave.  between 15th and 16th sts.,new york,212/807-7400,american,47
mesa grill,102 fifth ave.,?,212-807-7400,?,47
mi cocina,57 jane st.  off hudson st.,new york,212/627-8273,mexican,48
mi cocina,57 jane st.,new york city,?,?,48
montrachet,239 w. broadway  between walker and white sts.,new york,212/ 219-2777,?,49
montrachet,239 w. broadway,new york city,212-219-2777,french bistro,?
oceana,55 e. 54th st.,new york,212/759-5941,seafood,?
oceana,55 e. 54th st.,new york city,212-759-5941,?,50
park avenue cafe,100 e. 63rd st.,new york,212/644-1900,american,51
park avenue cafe (new york city),100 e. 63rd st.,new york city,212-644-1900,american (new),51
petrossian,182 w. 58th st.,?,?,french,52
petrossian,182 w. 58th st.,new york city,?,russian,52
picholine,35 w. 64th st.,?,212/724-8585,mediterranean,?
picholine,35 w. 64th st.,new york city,?,mediterranean,?
pisces,95 ave. a at 6th st.,new york,212/260-6660,seafood,?
pisces,95 ave. a,?,212-260-6660,seafood,?
rainbow room,30 rockefeller plaza,new york,212/632-5000,?,55
rainbow room,30 rockefeller plaza,new york city,?,american (new),55
river cafe,1 water st. at the east river,brooklyn,718/522-5200,american,56
river cafe,1 water st.,?,?,american (new),56
san domenico,240 central park s,new york,212/265-5959,italian,57
san domenico,240 central park s.,new york city,212-265-5959,italian,?
second avenue deli,156 2nd ave. at 10th st.,new york,?,?,58
second avenue deli,156 second ave.,new york city,212-677-0606,?,58
seryna,11 e. 53rd st.,?,212/980-9393,?,59
seryna,11 e. 53rd st.,new york city,212-980-9393,?,59
shun lee west,43 w. 65th st.,new york,212/371-8844,asian,60
shun lee palace,155 e. 55th st.,new york city,212-371-8844,chinese,?
sign of the dove,1110 3rd ave. at 65th st.,new york,212/861-8080,american,61
sign of the dove,1110 third ave.,?,212-861-8080,american (new),61
smith & wollensky,201 e. 49th st.,new york,212/753-1530,?,62
smith & wollensky,797 third ave.,?,212-753-1530,?,62
tavern on the green,in central park at 67th st.,?,212/873-3200,american,?
tavern on the green,central park west,new york city,?,american (new),?
uncle nick's,747 9th ave.  between 50th and 51st sts.,new york,212/315-1726,mediterranean,64
uncle nick's,747 ninth ave.,new york city,212-245-7992,greek,64
union square cafe,21 e. 16th st.,?,212/243-4020,american,65
union square cafe,21 e. 16th st.,?,212-243-4020,american (new),65
virgil's,152 w. 44th st.,new york,212/ 921-9494,?,?
virgil's real bbq,152 w. 44th st.,new york city,212-921-9494,bbq,?
chin's,3200 las vegas blvd. s,las vegas,?,asian,?
chin's,3200 las vegas blvd. s.,?,702-733-8899,?,67
coyote cafe,3799 las vegas blvd. s,las vegas,?,?,68
coyote cafe (las vegas),3799 las vegas blvd. s.,las vegas,702-891-7349,southwestern,68
le montrachet,3000 w. paradise rd.,las vegas,702/732-5111,?,69
le montrachet bistro,3000 paradise rd.,las vegas,702-732-5651,french bistro,69
palace court,3570 las vegas blvd. s,las vegas,702/731-7547,continental,?
palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,french (new),70
second street grille,200 e. fremont st.,?,702/385-3232,seafood,71
second street grill,200 e. fremont st.,las vegas,702-385-6277,pacific rim,?
steak house,2880 las vegas blvd. s,las vegas,702/734-0410,steak houses,72
steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,steakhouses,?
tillerman,2245 e. flamingo rd.,las vegas,702/731-4036,seafood,73
tillerman  the,2245 e. flamingo rd.,las vegas,?,?,73
abruzzi,2355 peachtree rd.  peachtree battle shopping center,?,404/261-8186,italian,74
abruzzi,2355 peachtree rd. ne,atlanta,404-261-8186,?,74
bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,404/365-0410,international,75
bacchanalia,3125 piedmont rd.,atlanta,404-365-0410,californian,?
bone's,3130 piedmont road,?,404/237-2663,american,?
bone's restaurant,3130 piedmont rd. ne,?,404-237-2663,steakhouses,?
brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,404/266-1440,french,77
brasserie le coze,3393 peachtree rd.,atlanta,404-266-1440,?,?
buckhead diner,3073 piedmont road,atlanta,404/262-3336,american,78
buckhead diner,3073 piedmont rd.,atlanta,?,?,78
ciboulette,1529 piedmont ave.,?,?,french,79
ciboulette restaurant,1529 piedmont ave.,atlanta,404-874-7600,french (new),?
delectables,1 margaret mitchell sq.,atlanta,404/681-2909,?,80
delectables,1 margaret mitchell sq.,atlanta,404-681-2909,cafeterias,80
georgia grille,2290 peachtree rd.  peachtree square shopping center,atlanta,?,american,?
georgia grille,2290 peachtree rd.,?,?,southwestern,81
hedgerose heights inn,490 e. paces ferry rd.,atlanta,404/233-7673,international,82
hedgerose heights inn  the,490 e. paces ferry rd. ne,?,404-233-7673,continental,82
heera of india,595 piedmont ave.  rio shopping mall,atlanta,404/876-4408,asian,83
heera of india,595 piedmont ave.,atlanta,404-876-4408,?,83
indigo coastal grill,1397 n. highland ave.,?,404/876-0676,?,?
indigo coastal grill,1397 n. highland ave.,atlanta,404-876-0676,eclectic,84
la grotta,2637 peachtree rd.  peachtree house condominium,atlanta,?,italian,?
la grotta,2637 peachtree rd. ne,?,404-231-1368,?,85
mary mac's tea room,224 ponce de leon ave.,atlanta,404/876-1800,southern,?
mary mac's tea room,224 ponce de leon ave.,atlanta,404-876-1800,southern/soul,86
nikolai's roof,255 courtland st.  at harris st.,?,404/221-6362,continental,?
nikolai's roof,255 courtland st.,atlanta,?,continental,87
pano's and paul's,1232 w. paces ferry rd.,atlanta,404/261-3662,?,88
pano's & paul's,1232 w. paces ferry rd.,?,?,american (new),88
cafe  ritz-carlton  buckhead,3434 peachtree rd.,?,404/237-2700,?,?
ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new),?
dining room  ritz-carlton  buckhead,3434 peachtree rd.,?,?,international,?
ritz-carlton dining room (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,?,?
restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,404/659-0400,continental,91
ritz-carlton restaurant,181 peachtree st.,atlanta,404-659-0400,french (classic),?
toulouse,b peachtree rd.,atlanta,404/351-9533,french,92
toulouse,293-b peachtree rd.,atlanta,?,french (new),92
veni vidi vici,41 14th st.,atlanta,?,?,93
veni vidi vici,41 14th st.,atlanta,404-875-8424,italian,?
alain rondelli,126 clement st.,san francisco,415/387-0408,?,94
alain rondelli,126 clement st.,san francisco,415-387-0408,french (new),94
aqua,252 california st.,?,415/956-9662,seafood,95
aqua,252 california st.,san francisco,415-956-9662,american (new),95
boulevard,1 mission st.,?,415/543-6084,american,96
boulevard,1 mission st.,san francisco,?,american (new),?
cafe claude,7 claude la.,san francisco,415/392-3505,french,97
cafe claude,7 claude ln.,san francisco,415-392-3505,french bistro,?
campton place,340 stockton st.,?,415/955-5555,american,?
campton place,340 stockton st.,san francisco,415-955-5555,?,98
chez michel,804 northpoint,?,?,french,?
chez michel,804 north point st.,?,415-775-7036,californian,?
fleur de lys,777 sutter st.,san francisco,415/673-7779,french,?
fleur de lys,777 sutter st.,san francisco,415-673-7779,?,?
fringale,570 4th st.,san francisco,415/543-0573,french,?
fringale,570 fourth st.,?,415-543-0573,french bistro,?
hawthorne lane,22 hawthorne st.,san francisco,?,american,102
hawthorne lane,22 hawthorne st.,san francisco,415-777-9779,californian,?
khan toke thai house,5937 geary blvd.,san francisco,415/668-6654,asian,?
khan toke thai house,5937 geary blvd.,?,?,thai,?
la folie,2316 polk st.,san francisco,415/776-5577,?,?
la folie,2316 polk st.,?,415-776-5577,french (new),?
lulu,816 folsom st.,san francisco,415/495-5775,?,105
lulu restaurant-bis-cafe,816 folsom st.,?,415-495-5775,mediterranean,105
masa's,648 bush st.,san francisco,415/989-7154,french,106
masa's,648 bush st.,?,?,french (new),?
mifune japan center  kintetsu building,1737 post st.,san francisco,415/922-0337,?,107
mifune,1737 post st.,san francisco,415-922-0337,japanese,107
plumpjack cafe,3201 fillmore st.,san francisco,?,mediterranean,108
plumpjack cafe,3127 fillmore st.,san francisco,415-563-4755,?,108
postrio,545 post st.,?,?,american,109
postrio,545 post st.,san francisco,?,californian,109
ritz-carlton restaurant and dining room,600 stockton st.,san francisco,415/296-7465,american,110
ritz-carlton dining room (san francisco),600 stockton st.,san francisco,415-296-7465,french (new),110
rose pistola,532 columbus ave.,?,?,?,?
rose pistola,532 columbus ave.,san francisco,?,italian,111
adriano's ristorante,2930 beverly glen circle,los angeles,310/475-9807,italian,112
barney greengrass,9570 wilshire blvd.,beverly hills,310/777-5877,american,113
beaurivage,26025 pacific coast hwy.,malibu,?,?,114
bistro garden,176 n. canon dr.,?,310/550-3900,?,115
border grill,4th st.,los angeles,310/451-1655,mexican,116
broadway deli,3rd st. promenade,santa monica,310/451-0616,?,117
ca'brea,346 s. la brea ave.,los angeles,?,?,?
ca'del sol,4100 cahuenga blvd.,los angeles,818/985-4669,?,119
cafe pinot,700 w. fifth st.,?,213/239-6500,?,120
california pizza kitchen,207 s. beverly dr.,los angeles,310/275-1101,californian,?
canter's,419 n. fairfax ave.,?,213/651-2030.,american,122
cava,3rd st.,los angeles,213/658-8898,mediterranean,123
cha cha cha,656 n. virgil ave.,los angeles,213/664-7723,caribbean,?
chan dara,310 n. larchmont blvd.,los angeles,213/467-1052,asian,?
clearwater cafe,168 w. colorado blvd.,los angeles,818/356-0959,health food,126
dining room,9500 wilshire blvd.,los angeles,?,californian,127
dive!,10250 santa monica blvd.,?,310/788-,dive american,?
drago,2628 wilshire blvd.,?,310/828-1585,?,129
drai's,730 n. la cienega blvd.,los angeles,310/358-8585,?,?
dynasty room,930 hilgard ave.,?,310/208-8765,continental,131
eclipse,8800 melrose ave.,los angeles,?,californian,?
ed debevic's,134 n. la cienega,los angeles,?,american,133
el cholo,1121 s. western ave.,los angeles,?,mexican,?
gilliland's,2424 main st.,santa monica,310/392-3901,american,135
gladstone's,4 fish 17300 pacific coast hwy. at sunset blvd.,?,?,american,136
hard rock cafe,8600 beverly blvd.,los angeles,310/276-7605,american,137
harry's bar & american grill,2020 ave. of the stars,los angeles,310/277-2333,italian,?
il fornaio cucina italiana,301 n. beverly dr.,?,310/550-8330,italian,?
jack sprat's grill,10668 w. pico blvd.,los angeles,310/837-6662,health food,?
jackson's farm,439 n. beverly drive,los angeles,310/273-5578,?,141
jimmy's,201 moreno dr.,los angeles,310/552-2394,continental,?
joss,9255 sunset blvd.,los angeles,310/276-1886,asian,?
le colonial,8783 beverly blvd.,los angeles,310/289-0660,?,144
le dome,8720 sunset blvd.,?,310/659-6919,french,?
louise's trattoria,4500 los feliz blvd.,los angeles,213/667-0777,?,146
mon kee seafood restaurant,679 n. spring st.,?,213/628-6717,asian,147
morton's,8764 melrose ave.,los angeles,310/276-5205,american,?
nate 'n' al's,414 n. beverly dr.,los angeles,310/274-0101,american,149
nicola,601 s. figueroa st.,los angeles,213/485-0927,american,150
ocean avenue,1401 ocean ave.,santa monica,310/394-5669,?,151
orleans,11705 national blvd.,?,?,?,152
pacific dining car,6th st.,los angeles,213/483-6000,american,153
paty's,10001 riverside dr.,toluca lake,818/761-9126,american,154
pinot hollywood,1448 n. gower st.,?,?,californian,155
posto,14928 ventura blvd.,sherman oaks,818/784-4400,?,156
prego,362 n. camden dr.,los angeles,310/277-7346,?,157
rj's the rib joint,252 n. beverly dr.,los angeles,?,?,158
remi,3rd st. promenade,santa monica,?,?,?
restaurant horikawa,111 s. san pedro st.,los angeles,213/680-9355,?,160
roscoe's house of chicken 'n' waffles,1514 n. gower st.,?,213/466-9329,american,?
schatzi on main,3110 main st.,los angeles,310/399-4800,?,162
sofi,3rd st.,los angeles,213/651-0346,mediterranean,?
swingers,8020 beverly blvd.,los angeles,213/653-5858,?,164
tavola calda,7371 melrose ave.,los angeles,?,?,?
the mandarin,430 n. camden dr.,los angeles,310/859-0926,asian,166
tommy tang's,7313 melrose ave.,los angeles,213/937-5733,asian,167
tra di noi,3835 cross creek rd.,?,310/456-0169,italian,168
trader vic's,9876 wilshire blvd.,los angeles,?,?,169
vida,1930 north hillhurst ave.,?,213/660-4446,?,170
west beach cafe,60 n. venice blvd.,los angeles,310/823-5396,?,?
20 mott,20 mott st.  between bowery and pell st.,new york,212/964-0380,asian,172
9 jones street,9 jones st.,new york,?,?,173
adrienne,700 5th ave. at 55th st.,?,212/903-3918,french,?
agrotikon,322 e. 14 st.  between 1st and 2nd aves.,new york,212/473-2602,mediterranean,175
aja,937 broadway at 22nd st.,?,?,american,176
alamo,304 e. 48th st.,new york,?,?,?
alley's end,311 w. 17th st.,?,212/627-8899,american,178
ambassador grill,1 united nations plaza at 44th st.,?,212/702-5014,american,179
american place,2 park ave. at 32nd st.,?,212/684-2122,american,?
anche vivolo,222 e. 58th st.  between 2nd and 3rd aves.,new york,?,italian,181
